FullFilePath,FileTypes,CurrentDirectoryName,SeriesName,AllFileList,CouponName,Series,Panel,Coupon
D:/Mock_dvds/DISTRIBUTION_STATEMENT_C.txt,Text,D:/Mock_dvds,,DISTRIBUTION_STATEMENT_C.txt,,,,
D:/Mock_dvds/README.txt,Text,D:/Mock_dvds,,README.txt,,,,
D:/Mock_dvds/02_DOE_I/DISTRIBUTION_STATEMENT_C.txt,Text,D:/Mock_dvds/02_DOE_I,,DISTRIBUTION_STATEMENT_C.txt,,,,
D:/Mock_dvds/02_DOE_I/DOE_I_SUMMARY.xlsx,Excel,D:/Mock_dvds/02_DOE_I,,DOE_I_SUMMARY.xlsx,,,,
D:/Mock_dvds/02_DOE_I/DATA/02-001-01p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-01p.csv,02-001-01,02,001,01
D:/Mock_dvds/02_DOE_I/DATA/02-001-01test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-01test.csv,02-001-01,02,001,01
D:/Mock_dvds/02_DOE_I/DATA/02-001-02p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-02p.csv,02-001-02,02,001,02
D:/Mock_dvds/02_DOE_I/DATA/02-001-02test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-02test.csv,02-001-02,02,001,02
D:/Mock_dvds/02_DOE_I/DATA/02-001-03p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-03p.csv,02-001-03,02,001,03
D:/Mock_dvds/02_DOE_I/DATA/02-001-03test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-03test.csv,02-001-03,02,001,03
D:/Mock_dvds/02_DOE_I/DATA/02-001-04p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-04p.csv,02-001-04,02,001,04
D:/Mock_dvds/02_DOE_I/DATA/02-001-04test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-04test.csv,02-001-04,02,001,04
D:/Mock_dvds/02_DOE_I/DATA/02-001-05p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-05p.csv,02-001-05,02,001,05
D:/Mock_dvds/02_DOE_I/DATA/02-001-05test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-05test.csv,02-001-05,02,001,05
D:/Mock_dvds/02_DOE_I/DATA/02-001-06p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-06p.csv,02-001-06,02,001,06
D:/Mock_dvds/02_DOE_I/DATA/02-001-06test.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-001-06test.csv,02-001-06,02,001,06
D:/Mock_dvds/02_DOE_I/DATA/02-002-01p.csv,CSV,D:/Mock_dvds/02_DOE_I/DATA,,02-002-01p.csv,02-002-01,02,002,01
